?createAlignMTB@cv@@YA?AU?$Ptr@VAlignMTB@cv@@@1@HH_N@Z;struct cv::Ptr<class cv::AlignMTB> cv::createAlignMTB(int,int,bool)
?createBackgroundSubtractorKNN@cv@@YA?AU?$Ptr@VBackgroundSubtractorKNN@cv@@@1@HN_N@Z;struct cv::Ptr<class cv::BackgroundSubtractorKNN> cv::createBackgroundSubtractorKNN(int,double,bool)
?createBackgroundSubtractorMOG2@cv@@YA?AU?$Ptr@VBackgroundSubtractorMOG2@cv@@@1@HN_N@Z;struct cv::Ptr<class cv::BackgroundSubtractorMOG2> cv::createBackgroundSubtractorMOG2(int,double,bool)
?createButton@cv@@YAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@P6AXHPEAX@Z1H_N@Z;int cv::createButton(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,void (*)(int,void *),void *,int,bool)
?createCLAHE@cv@@YA?AU?$Ptr@VCLAHE@cv@@@1@NV?$Size_@H@1@@Z;struct cv::Ptr<class cv::CLAHE> cv::createCLAHE(double,class cv::Size_<int>)
?createCalibrateDebevec@cv@@YA?AU?$Ptr@VCalibrateDebevec@cv@@@1@HM_N@Z;struct cv::Ptr<class cv::CalibrateDebevec> cv::createCalibrateDebevec(int,float,bool)
?createCalibrateRobertson@cv@@YA?AU?$Ptr@VCalibrateRobertson@cv@@@1@HM@Z;struct cv::Ptr<class cv::CalibrateRobertson> cv::createCalibrateRobertson(int,float)
?createConcentricSpheresTestSet@ml@cv@@YAXHHHAEBV_OutputArray@2@0@Z;void cv::ml::createConcentricSpheresTestSet(int,int,int,class cv::_OutputArray const &,class cv::_OutputArray const &)
?createContinuous@cuda@cv@@YAXHHHAEBV_OutputArray@2@@Z;void cv::cuda::createContinuous(int,int,int,class cv::_OutputArray const &)
?createDefault@Blender@detail@cv@@SA?AU?$Ptr@VBlender@detail@cv@@@3@H_N@Z;struct cv::Ptr<class cv::detail::Blender> cv::detail::Blender::createDefault(int,bool)
?createDefault@ExposureCompensator@detail@cv@@SA?AU?$Ptr@VExposureCompensator@detail@cv@@@3@H@Z;struct cv::Ptr<class cv::detail::ExposureCompensator> cv::detail::ExposureCompensator::createDefault(int)
?createDefault@SeamFinder@detail@cv@@SA?AU?$Ptr@VSeamFinder@detail@cv@@@3@H@Z;struct cv::Ptr<class cv::detail::SeamFinder> cv::detail::SeamFinder::createDefault(int)
?createDefault@Timelapser@detail@cv@@SA?AU?$Ptr@VTimelapser@detail@cv@@@3@H@Z;struct cv::Ptr<class cv::detail::Timelapser> cv::detail::Timelapser::createDefault(int)
?createDirectories@fs@utils@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::utils::fs::createDirectories(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?createDirectory@fs@utils@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::utils::fs::createDirectory(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?createFaceDetectionMaskGenerator@cv@@YA?AU?$Ptr@VMaskGenerator@BaseCascadeClassifier@cv@@@1@XZ;struct cv::Ptr<class cv::BaseCascadeClassifier::MaskGenerator> cv::createFaceDetectionMaskGenerator(void)
?createGeneralizedHoughBallard@cv@@YA?AU?$Ptr@VGeneralizedHoughBallard@cv@@@1@XZ;struct cv::Ptr<class cv::GeneralizedHoughBallard> cv::createGeneralizedHoughBallard(void)
?createGeneralizedHoughGuil@cv@@YA?AU?$Ptr@VGeneralizedHoughGuil@cv@@@1@XZ;struct cv::Ptr<class cv::GeneralizedHoughGuil> cv::createGeneralizedHoughGuil(void)
?createGpuMatHeader@GpuMatND@cuda@cv@@QEBA?AVGpuMat@23@V?$vector@HV?$allocator@H@std@@@std@@VRange@3@1@Z;class cv::cuda::GpuMat cv::cuda::GpuMatND::createGpuMatHeader(class std::vector<int,class std::allocator<int> >,class cv::Range,class cv::Range)
?createGpuMatHeader@GpuMatND@cuda@cv@@QEBA?AVGpuMat@23@XZ;class cv::cuda::GpuMat cv::cuda::GpuMatND::createGpuMatHeader(void)
?createGpuMatHeader@HostMem@cuda@cv@@QEBA?AVGpuMat@23@XZ;class cv::cuda::GpuMat cv::cuda::HostMem::createGpuMatHeader(void)
?createHanningWindow@cv@@YAXAEBV_OutputArray@1@V?$Size_@H@1@H@Z;void cv::createHanningWindow(class cv::_OutputArray const &,class cv::Size_<int>,int)
?createLMeDSPointSetRegistrator@cv@@YA?AU?$Ptr@VPointSetRegistrator@cv@@@1@AEBU?$Ptr@VCallback@PointSetRegistrator@cv@@@1@HNH@Z;struct cv::Ptr<class cv::PointSetRegistrator> cv::createLMeDSPointSetRegistrator(struct cv::Ptr<class cv::PointSetRegistrator::Callback> const &,int,double,int)
?createLaplacePyr@detail@cv@@YAXAEBV_InputArray@2@HAEAV?$vector@VUMat@cv@@V?$allocator@VUMat@cv@@@std@@@std@@@Z;void cv::detail::createLaplacePyr(class cv::_InputArray const &,int,class std::vector<class cv::UMat,class std::allocator<class cv::UMat> > &)
?createLaplacePyrGpu@detail@cv@@YAXAEBV_InputArray@2@HAEAV?$vector@VUMat@cv@@V?$allocator@VUMat@cv@@@std@@@std@@@Z;void cv::detail::createLaplacePyrGpu(class cv::_InputArray const &,int,class std::vector<class cv::UMat,class std::allocator<class cv::UMat> > &)
?createLayerInstance@LayerFactory@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLayer@dnn4_v20211004@dnn@cv@@@4@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::Layer> cv::dnn::dnn4_v20211004::LayerFactory::createLayerInstance(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::dnn::dnn4_v20211004::LayerParams &)
?createLineSegmentDetector@cv@@YA?AU?$Ptr@VLineSegmentDetector@cv@@@1@HNNNNNNH@Z;struct cv::Ptr<class cv::LineSegmentDetector> cv::createLineSegmentDetector(int,double,double,double,double,double,double,int)
?createMat@gimpl@cv@@YAXAEBUGMatDesc@2@AEAVMat@2@@Z;void cv::gimpl::createMat(struct cv::GMatDesc const &,class cv::Mat &)
?createMatHeader@HostMem@cuda@cv@@QEBA?AVMat@3@XZ;class cv::Mat cv::cuda::HostMem::createMatHeader(void)
?createMergeDebevec@cv@@YA?AU?$Ptr@VMergeDebevec@cv@@@1@XZ;struct cv::Ptr<class cv::MergeDebevec> cv::createMergeDebevec(void)
?createMergeMertens@cv@@YA?AU?$Ptr@VMergeMertens@cv@@@1@MMM@Z;struct cv::Ptr<class cv::MergeMertens> cv::createMergeMertens(float,float,float)
?createMergeRobertson@cv@@YA?AU?$Ptr@VMergeRobertson@cv@@@1@XZ;struct cv::Ptr<class cv::MergeRobertson> cv::createMergeRobertson(void)
?createMorphologyFilter@cv@@YA?AU?$Ptr@VFilterEngine@cv@@@1@HHAEBV_InputArray@1@V?$Point_@H@1@HHAEBV?$Scalar_@N@1@@Z;struct cv::Ptr<class cv::FilterEngine> cv::createMorphologyFilter(int,int,class cv::_InputArray const &,class cv::Point_<int>,int,int,class cv::Scalar_<double> const &)
?createOneElemSets@DisjointSets@detail@cv@@QEAAXH@Z;void cv::detail::DisjointSets::createOneElemSets(int)
?createRANSACPointSetRegistrator@cv@@YA?AU?$Ptr@VPointSetRegistrator@cv@@@1@AEBU?$Ptr@VCallback@PointSetRegistrator@cv@@@1@HNNH@Z;struct cv::Ptr<class cv::PointSetRegistrator> cv::createRANSACPointSetRegistrator(struct cv::Ptr<class cv::PointSetRegistrator::Callback> const &,int,double,double,int)
?createSameSize@_OutputArray@cv@@QEBAXAEBV_InputArray@2@H@Z;void cv::_OutputArray::createSameSize(class cv::_InputArray const &,int)
?createTonemap@cv@@YA?AU?$Ptr@VTonemap@cv@@@1@M@Z;struct cv::Ptr<class cv::Tonemap> cv::createTonemap(float)
?createTonemapDrago@cv@@YA?AU?$Ptr@VTonemapDrago@cv@@@1@MMM@Z;struct cv::Ptr<class cv::TonemapDrago> cv::createTonemapDrago(float,float,float)
?createTonemapMantiuk@cv@@YA?AU?$Ptr@VTonemapMantiuk@cv@@@1@MMM@Z;struct cv::Ptr<class cv::TonemapMantiuk> cv::createTonemapMantiuk(float,float,float)
?createTonemapReinhard@cv@@YA?AU?$Ptr@VTonemapReinhard@cv@@@1@MMMM@Z;struct cv::Ptr<class cv::TonemapReinhard> cv::createTonemapReinhard(float,float,float,float)
?createTrackbar@cv@@YAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEAHHP6AXHPEAX@Z2@Z;int cv::createTrackbar(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int *,int,void (*)(int,void *),void *)
?createWeightMap@detail@cv@@YAXAEBV_InputArray@2@MAEBV_InputOutputArray@2@@Z;void cv::detail::createWeightMap(class cv::_InputArray const &,float,class cv::_InputOutputArray const &)
?createWeightMaps@FeatherBlender@detail@cv@@QEAA?AV?$Rect_@H@3@AEBV?$vector@VUMat@cv@@V?$allocator@VUMat@cv@@@std@@@std@@AEBV?$vector@V?$Point_@H@cv@@V?$allocator@V?$Point_@H@cv@@@std@@@6@AEAV56@@Z;class cv::Rect_<int> cv::detail::FeatherBlender::createWeightMaps(class std::vector<class cv::UMat,class std::allocator<class cv::UMat> > const &,class std::vector<class cv::Point_<int>,class std::allocator<class cv::Point_<int> > > const &,class std::vector<class cv::UMat,class std::allocator<class cv::UMat> > &)
?crop@gapi@cv@@YA?AVGMat@2@AEBV32@AEBV?$Rect_@H@2@@Z;class cv::GMat cv::gapi::crop(class cv::GMat const &,class cv::Rect_<int> const &)
?cross@Mat@cv@@QEBA?AV12@AEBV_InputArray@2@@Z;class cv::Mat cv::Mat::cross(class cv::_InputArray const &)
?cross@MatExpr@cv@@QEBA?AVMat@2@AEBV32@@Z;class cv::Mat cv::MatExpr::cross(class cv::Mat const &)
?cubeRoot@cv@@YAMM@Z;float cv::cubeRoot(float)
?cudaPtr@GpuMat@cuda@cv@@QEBAPEAXXZ;void * cv::cuda::GpuMat::cudaPtr(void)
?cudaPtr@Stream@cuda@cv@@QEBAPEAXXZ;void * cv::cuda::Stream::cudaPtr(void)
?currentParallelFramework@cv@@YAPEBDXZ;char const * cv::currentParallelFramework(void)
?cvCeil@@YAHAEBUsoftdouble@cv@@@Z;int cvCeil(struct cv::softdouble const &)
?cvCeil@@YAHAEBUsoftfloat@cv@@@Z;int cvCeil(struct cv::softfloat const &)
?cvCreateSparseMat@@YAPEAUCvSparseMat@@AEBVSparseMat@cv@@@Z;struct CvSparseMat * cvCreateSparseMat(class cv::SparseMat const &)
?cvFloor@@YAHAEBUsoftdouble@cv@@@Z;int cvFloor(struct cv::softdouble const &)
?cvFloor@@YAHAEBUsoftfloat@cv@@@Z;int cvFloor(struct cv::softfloat const &)
?cvIplImage@@YA?AU_IplImage@@AEBVMat@cv@@@Z;struct _IplImage cvIplImage(class cv::Mat const &)
?cvMatND@@YA?AUCvMatND@@AEBVMat@cv@@@Z;struct CvMatND cvMatND(class cv::Mat const &)
?cvRound64@@YA_JAEBUsoftdouble@cv@@@Z;__int64 cvRound64(struct cv::softdouble const &)
?cvRound@@YAHAEBUsoftdouble@cv@@@Z;int cvRound(struct cv::softdouble const &)
?cvRound@@YAHAEBUsoftfloat@cv@@@Z;int cvRound(struct cv::softfloat const &)
?cvTrunc@@YAHAEBUsoftdouble@cv@@@Z;int cvTrunc(struct cv::softdouble const &)
?cvTrunc@@YAHAEBUsoftfloat@cv@@@Z;int cvTrunc(struct cv::softfloat const &)
?cvarrToMat@cv@@YA?AVMat@1@PEBX_N1HPEAV?$AutoBuffer@N$0II@@1@@Z;class cv::Mat cv::cvarrToMat(void const *,bool,bool,int,class cv::AutoBuffer<double,136> *)
?cvt16f32f@hal@cv@@YAXPEBVfloat16_t@2@PEAMH@Z;void cv::hal::cvt16f32f(class cv::float16_t const *,float *,int)
?cvt32f16f@hal@cv@@YAXPEBMPEAVfloat16_t@2@H@Z;void cv::hal::cvt32f16f(float const *,class cv::float16_t *,int)
?cvtBGR5x5toBGR@hal@cv@@YAXPEBE_KPEAE1HHH_NH@Z;void cv::hal::cvtBGR5x5toBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtBGR5x5toGray@hal@cv@@YAXPEBE_KPEAE1HHH@Z;void cv::hal::cvtBGR5x5toGray(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int)
?cvtBGRtoBGR5x5@hal@cv@@YAXPEBE_KPEAE1HHH_NH@Z;void cv::hal::cvtBGRtoBGR5x5(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtBGRtoBGR@hal@cv@@YAXPEBE_KPEAE1HHHHH_N@Z;void cv::hal::cvtBGRtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,int,bool)
?cvtBGRtoGray@hal@cv@@YAXPEBE_KPEAE1HHHH_N@Z;void cv::hal::cvtBGRtoGray(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool)
?cvtBGRtoHSV@hal@cv@@YAXPEBE_KPEAE1HHHH_N33@Z;void cv::hal::cvtBGRtoHSV(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool,bool)
?cvtBGRtoLab@hal@cv@@YAXPEBE_KPEAE1HHHH_N33@Z;void cv::hal::cvtBGRtoLab(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool,bool)
?cvtBGRtoThreePlaneYUV@hal@cv@@YAXPEBE_KPEAE1HHH_NH@Z;void cv::hal::cvtBGRtoThreePlaneYUV(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtBGRtoTwoPlaneYUV@hal@cv@@YAXPEBE_KPEAE21HHH_NH@Z;void cv::hal::cvtBGRtoTwoPlaneYUV(unsigned char const *,unsigned __int64,unsigned char *,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtBGRtoXYZ@hal@cv@@YAXPEBE_KPEAE1HHHH_N@Z;void cv::hal::cvtBGRtoXYZ(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool)
?cvtBGRtoYUV@hal@cv@@YAXPEBE_KPEAE1HHHH_N3@Z;void cv::hal::cvtBGRtoYUV(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool)
?cvtColor@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HH@Z;void cv::cvtColor(class cv::_InputArray const &,class cv::_OutputArray const &,int,int)
?cvtColorTwoPlane@cv@@YAXAEBV_InputArray@1@0AEBV_OutputArray@1@H@Z;void cv::cvtColorTwoPlane(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &,int)
?cvtGraytoBGR5x5@hal@cv@@YAXPEBE_KPEAE1HHH@Z;void cv::hal::cvtGraytoBGR5x5(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int)
?cvtGraytoBGR@hal@cv@@YAXPEBE_KPEAE1HHHH@Z;void cv::hal::cvtGraytoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int)
?cvtHSVtoBGR@hal@cv@@YAXPEBE_KPEAE1HHHH_N33@Z;void cv::hal::cvtHSVtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool,bool)
?cvtLabtoBGR@hal@cv@@YAXPEBE_KPEAE1HHHH_N33@Z;void cv::hal::cvtLabtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool,bool)
?cvtMultipliedRGBAtoRGBA@hal@cv@@YAXPEBE_KPEAE1HH@Z;void cv::hal::cvtMultipliedRGBAtoRGBA(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int)
?cvtNV12ToYUV@draw@wip@gapi@cv@@YAXAEBVMat@4@0AEAV54@@Z;void cv::gapi::wip::draw::cvtNV12ToYUV(class cv::Mat const &,class cv::Mat const &,class cv::Mat &)
?cvtOnePlaneYUVtoBGR@hal@cv@@YAXPEBE_KPEAE1HHH_NHH@Z;void cv::hal::cvtOnePlaneYUVtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int,int)
?cvtRGBAtoMultipliedRGBA@hal@cv@@YAXPEBE_KPEAE1HH@Z;void cv::hal::cvtRGBAtoMultipliedRGBA(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int)
?cvtThreePlaneYUVtoBGR@hal@cv@@YAXPEBE_KPEAE1HHH_NH@Z;void cv::hal::cvtThreePlaneYUVtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtTwoPlaneYUVtoBGR@hal@cv@@YAXPEBE0_KPEAE1HHH_NH@Z;void cv::hal::cvtTwoPlaneYUVtoBGR(unsigned char const *,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtTwoPlaneYUVtoBGR@hal@cv@@YAXPEBE_K01PEAE1HHH_NH@Z;void cv::hal::cvtTwoPlaneYUVtoBGR(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtTwoPlaneYUVtoBGR@hal@cv@@YAXPEBE_KPEAE1HHH_NH@Z;void cv::hal::cvtTwoPlaneYUVtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,bool,int)
?cvtXYZtoBGR@hal@cv@@YAXPEBE_KPEAE1HHHH_N@Z;void cv::hal::cvtXYZtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool)
?cvtYUVToNV12@draw@wip@gapi@cv@@YAXAEBVMat@4@AEAV54@1@Z;void cv::gapi::wip::draw::cvtYUVToNV12(class cv::Mat const &,class cv::Mat &,class cv::Mat &)
?cvtYUVtoBGR@hal@cv@@YAXPEBE_KPEAE1HHHH_N3@Z;void cv::hal::cvtYUVtoBGR(unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,int,int,int,int,bool,bool)
?data@ByteMemoryOutStream@s11n@gapi@cv@@QEBAAEBV?$vector@DV?$allocator@D@std@@@std@@XZ;class std::vector<char,class std::allocator<char> > const & cv::gapi::s11n::ByteMemoryOutStream::data(void)
?dataNodeOf@detail@GModel@gimpl@cv@@YA?AV?$Handle@VNode@ade@@@ade@@AEBV?$ConstTypedGraph@ULayout@gimpl@cv@@@6@AEBUGOrigin@4@@Z;class ade::Handle<class ade::Node> cv::gimpl::GModel::detail::dataNodeOf(class ade::ConstTypedGraph<struct cv::gimpl::Layout> const &,struct cv::GOrigin const &)
?dct@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z;void cv::dct(class cv::_InputArray const &,class cv::_OutputArray const &,int)
?deallocate@Mat@cv@@QEAAXXZ;void cv::Mat::deallocate(void)
?deallocate@UMat@cv@@QEAAXXZ;void cv::UMat::deallocate(void)
?debug@Buffer@fluid@gapi@cv@@QEBAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z;void cv::gapi::fluid::Buffer::debug(class std::basic_ostream<char,struct std::char_traits<char> > &)
?debug@GIsland@gimpl@cv@@QEBAXXZ;void cv::gimpl::GIsland::debug(void)
?decode@QRCodeDetector@cv@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV_InputArray@2@0AEBV_OutputArray@2@@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::QRCodeDetector::decode(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &)
?decodeCurved@QRCodeDetector@cv@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV_InputArray@2@0AEBV_OutputArray@2@@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::QRCodeDetector::decodeCurved(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &)
?decodeMulti@QRCodeDetector@cv@@QEBA_NAEBV_InputArray@2@0AEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV_OutputArray@2@@Z;bool cv::QRCodeDetector::decodeMulti(class cv::_InputArray const &,class cv::_InputArray const &,class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class cv::_OutputArray const &)
?decolor@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@1@Z;void cv::decolor(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &)
?decomposeCovs@EMImpl@ml@cv@@QEAAXXZ;void cv::ml::EMImpl::decomposeCovs(void)
?decomposeEssentialMat@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@11@Z;void cv::decomposeEssentialMat(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &)
?decomposeHomographyMat@cv@@YAHAEBV_InputArray@1@0AEBV_OutputArray@1@11@Z;int cv::decomposeHomographyMat(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &)
?decomposeProjectionMatrix@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@111111@Z;void cv::decomposeProjectionMatrix(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &)
?defaultAllocator@GpuMat@cuda@cv@@SAPEAVAllocator@123@XZ;class cv::cuda::GpuMat::Allocator * cv::cuda::GpuMat::defaultAllocator(void)
?defaultNorm@Feature2D@cv@@UEBAHXZ;int cv::Feature2D::defaultNorm(void)
?deleteEdge@Subdiv2D@cv@@IEAAXH@Z;void cv::Subdiv2D::deleteEdge(int)
?deletePoint@Subdiv2D@cv@@IEAAXH@Z;void cv::Subdiv2D::deletePoint(int)
?demosaicing@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HH@Z;void cv::demosaicing(class cv::_InputArray const &,class cv::_OutputArray const &,int,int)
?denoise_TVL1@cv@@YAXAEBV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@AEAVMat@1@NH@Z;void cv::denoise_TVL1(class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const &,class cv::Mat &,double,int)
?depth@Buffer@ogl@cv@@QEBAHXZ;int cv::ogl::Buffer::depth(void)
?depth@GpuMat@cuda@cv@@QEBAHXZ;int cv::cuda::GpuMat::depth(void)
?depth@HostMem@cuda@cv@@QEBAHXZ;int cv::cuda::HostMem::depth(void)
?depth@Mat@cv@@QEBAHXZ;int cv::Mat::depth(void)
?depth@SparseMat@cv@@QEBAHXZ;int cv::SparseMat::depth(void)
?depth@UMat@cv@@QEBAHXZ;int cv::UMat::depth(void)
?depth@View@RMat@cv@@QEBAHXZ;int cv::RMat::View::depth(void)
?depth@_InputArray@cv@@QEBAHH@Z;int cv::_InputArray::depth(int)
?depthToString@cv@@YAPEBDH@Z;char const * cv::depthToString(int)
?depthToString_@detail@cv@@YAPEBDH@Z;char const * cv::detail::depthToString_(int)
?desc@MediaFrame@cv@@QEBA?AUGFrameDesc@2@XZ;struct cv::GFrameDesc cv::MediaFrame::desc(void)
?desc@RMat@cv@@QEBA?AUGMatDesc@2@XZ;struct cv::GMatDesc cv::RMat::desc(void)
?desc@RMatMediaFrameAdapter@gimpl@cv@@UEBA?AUGMatDesc@3@XZ;struct cv::GMatDesc cv::gimpl::RMatMediaFrameAdapter::desc(void)
?descr_of@GSource@onevpl@wip@gapi@cv@@UEBA?AV?$variant@Umonostate@util@cv@@UGMatDesc@3@UGScalarDesc@3@UGArrayDesc@3@UGOpaqueDesc@3@UGFrameDesc@3@@util@5@XZ;class cv::util::variant<struct cv::util::monostate,struct cv::GMatDesc,struct cv::GScalarDesc,struct cv::GArrayDesc,struct cv::GOpaqueDesc,struct cv::GFrameDesc> cv::gapi::wip::onevpl::GSource::descr_of(void)
?descr_of@cv@@YA?AUGFrameDesc@1@AEBVMediaFrame@1@@Z;struct cv::GFrameDesc cv::descr_of(class cv::MediaFrame const &)
?descr_of@cv@@YA?AUGMatDesc@1@AEBVMat@1@@Z;struct cv::GMatDesc cv::descr_of(class cv::Mat const &)
?descr_of@cv@@YA?AUGMatDesc@1@AEBVRMat@1@@Z;struct cv::GMatDesc cv::descr_of(class cv::RMat const &)
?descr_of@cv@@YA?AUGMatDesc@1@AEBVUMat@1@@Z;struct cv::GMatDesc cv::descr_of(class cv::UMat const &)
?descr_of@cv@@YA?AUGScalarDesc@1@AEBV?$Scalar_@N@1@@Z;struct cv::GScalarDesc cv::descr_of(class cv::Scalar_<double> const &)
?descr_of@cv@@YA?AV?$variant@Umonostate@util@cv@@UGMatDesc@3@UGScalarDesc@3@UGArrayDesc@3@UGOpaqueDesc@3@UGFrameDesc@3@@util@1@AEBUGRunArg@1@@Z;class cv::util::variant<struct cv::util::monostate,struct cv::GMatDesc,struct cv::GScalarDesc,struct cv::GArrayDesc,struct cv::GOpaqueDesc,struct cv::GFrameDesc> cv::descr_of(struct cv::GRunArg const &)
?descr_of@cv@@YA?AV?$variant@Umonostate@util@cv@@UGMatDesc@3@UGScalarDesc@3@UGArrayDesc@3@UGOpaqueDesc@3@UGFrameDesc@3@@util@1@AEBV?$variant@PEAVUMat@cv@@PEAVMat@2@PEAVRMat@2@PEAV?$Scalar_@N@2@PEAVMediaFrame@2@VVectorRef@detail@2@VOpaqueRef@82@@31@@Z;class cv::util::variant<struct cv::util::monostate,struct cv::GMatDesc,struct cv::GScalarDesc,struct cv::GArrayDesc,struct cv::GOpaqueDesc,struct cv::GFrameDesc> cv::descr_of(class cv::util::variant<class cv::UMat *,class cv::Mat *,class cv::RMat *,class cv::Scalar_<double> *,class cv::MediaFrame *,class cv::detail::VectorRef,class cv::detail::OpaqueRef> const &)
?descr_of@cv@@YA?AV?$vector@V?$variant@Umonostate@util@cv@@UGMatDesc@3@UGScalarDesc@3@UGArrayDesc@3@UGOpaqueDesc@3@UGFrameDesc@3@@util@cv@@V?$allocator@V?$variant@Umonostate@util@cv@@UGMatDesc@3@UGScalarDesc@3@UGArrayDesc@3@UGOpaqueDesc@3@UGFrameDesc@3@@util@cv@@@std@@@std@@AEBV?$vector@UGRunArg@cv@@V?$allocator@UGRunArg@cv@@@std@@@3@@Z;class std::vector<class cv::util::variant<struct cv::util::monostate,struct cv::GMatDesc,struct cv::GScalarDesc,struct cv::GArrayDesc,struct cv::GOpaqueDesc,struct cv::GFrameDesc>,class std::allocator<class cv::util::variant<struct cv::util::monostate,struct cv::GMatDesc,struct cv::GScalarDesc,struct cv::GArrayDesc,struct cv::GOpaqueDesc,struct cv::GFrameDesc> > > cv::descr_of(class std::vector<struct cv::GRunArg,class std::allocator<struct cv::GRunArg> > const &)
